,season,passer_id,passer,pass,complete_pass,interception,sack,yards_gained,touchdown,pass_prev,complete_pass_prev,interception_prev,sack_prev,yards_gained_prev,touchdown_prev,predictions
504,2023,00-0033357,T.Hill,17,6,0,2,107,1,23,13,0,2,226,2,2.4525727
544,2023,00-0036264,J.Love,723,409,13,30,4595,37,20,14,0,0,195,1,2.1944582
495,2023,00-0032436,J.Driskel,32,13,2,3,166,2,24,14,0,2,110,1,1.9420038
564,2023,00-0037077,S.Howell,746,388,21,65,3738,29,28,11,1,3,185,1,1.7766403
527,2023,00-0034955,B.Rypien,46,18,1,2,173,0,99,53,4,8,442,3,1.7447983
493,2023,00-0032156,T.Siemian,177,86,4,8,719,3,29,15,1,2,176,1,1.5668862
503,2023,00-0033319,N.Mullens,171,100,8,12,1221,7,26,21,1,0,228,1,1.3938852
558,2023,00-0036928,K.Trask,1,0,0,0,0,0,9,3,0,0,23,0,1.3250162
514,2023,00-0033958,N.Peterman,1,0,0,1,-5,0,27,14,1,1,140,1,1.2875366
479,2023,00-0028986,C.Keenum,68,34,3,6,231,2,7,2,0,0,8,0,1.1849075
473,2023,00-0026625,B.Hoyer,47,23,2,1,223,1,7,5,0,1,29,0,1.1813958
546,2023,00-0036322,J.Jefferson,1,0,0,0,0,0,4,3,0,0,40,0,1.1703990
545,2023,00-0036313,B.Mann,1,1,0,0,28,0,2,1,0,0,17,0,1.0316925
498,2023,00-0033009,T.Boyd,1,0,1,0,0,0,2,1,0,1,11,0,1.0150691
475,2023,00-0027948,B.Gabbert,41,18,3,1,223,0,8,6,0,0,29,1,1.0102454
522,2023,00-0034775,C.Kirk,2,1,0,0,-1,0,1,0,0,0,0,0,0.9305891
540,2023,00-0035889,T.Townsend,1,1,0,0,11,0,1,0,0,0,0,0,0.9305891
567,2023,00-0037740,G.Wilson,1,0,0,0,0,0,1,0,0,0,0,0,0.9305891
517,2023,00-0034418,C.Wilson,1,0,0,1,-7,0,1,0,0,1,-6,0,0.9139658
477,2023,00-0028118,T.Taylor,235,116,3,17,1390,5,16,6,1,3,99,1,0.9114950
555,2023,00-0036900,J.Chase,1,1,0,0,-7,0,1,0,0,1,-9,0,0.8966475
496,2023,00-0032764,D.Henry,3,2,0,0,14,2,3,2,0,0,4,1,0.8035095
512,2023,00-0033936,C.Beathard,68,40,0,6,360,1,12,7,1,1,30,0,0.3834651
550,2023,00-0036425,D.Dallas,1,0,0,1,0,0,1,0,1,0,0,0,-0.0306999
515,2023,00-0034177,T.Boyle,89,48,4,9,296,2,9,2,2,0,33,0,-0.4922501
